cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
0.000229504	0.000409011	0.000280077	15.4155	5.76612	2.79354	
0.000138286	0.000295319	0.000287723	15.4206	5.76612	2.79354	
0.000291222	0.000301419	0.000274015	15.4256	5.76612	2.79355	
0.000417536	0.000314028	0.000362489	15.4307	5.76612	2.79355	
0.000212548	0.00026717	0.000343477	15.4358	5.76612	2.79356	
0.000221826	0.000305584	0.000298811	15.4408	5.76612	2.79356	
0.000256833	0.000283715	0.000357726	15.4458	5.76612	2.79357	
0.000310343	0.000309741	0.000353977	15.4508	5.76612	2.79357	
5.98005e-05	0.000169963	0.000442225	15.4559	5.76612	2.79358	
0.00020547	0.000331039	0.000195687	15.4609	5.76612	2.79358	
0.000234045	0.00017514	0.000402036	15.4659	5.76612	2.79359	
0.000195456	0.000167928	0.000342332	15.4709	5.76612	2.79359	
0.000266338	0.000165438	0.000430042	15.4759	5.76612	2.7936	
0.000192028	7.54573e-05	0.000303	15.4809	5.76612	2.7936	
0.000423601	0.000212537	0.000229196	15.4859	5.76612	2.79361	
0.000134695	0.000342382	0.000364397	15.4909	5.76612	2.79361	
0.000307764	0.000237277	0.000316327	15.4959	5.76612	2.79362	
0.000387956	0.000336346	0.000261971	15.5009	5.76612	2.79362	
0.000236807	0.000340762	0.000305433	15.5058	5.76612	2.79363	
0.000308993	0.000187644	0.000298052	15.5108	5.76612	2.79363	
0.000325741	0.000318944	0.000334465	15.5158	5.76612	2.79364	
0.000369752	0.000294402	0.000196063	15.5207	5.76612	2.79364	
0.00021924	0.000319018	0.000267907	15.5257	5.76612	2.79364	
0.000389005	0.000263754	0.000267077	15.5306	5.76612	2.79365	
0.000195984	0.000324206	0.000463149	15.5356	5.76612	2.79365	
0.000329794	0.000286969	0.000246284	15.5404	5.76612	2.79366	
0.000447048	0.000353491	0.000438308	15.5453	5.76612	2.79366	
0.000212998	0.000219664	0.000253278	15.5502	5.76612	2.79367	
0.000286558	0.000300506	0.000253253	15.5551	5.76612	2.79367	
0.000136854	0.000180158	0.000233517	15.56	5.76612	2.79368	
0.000235295	0.000224176	0.000361404	15.5649	5.76612	2.79368	
0.000329307	0.000292485	0.000433134	15.5697	5.76612	2.79369	
0.000272379	0.000250464	0.000294806	15.5744	5.76612	2.79369	
0.000329946	0.000232613	0.000250756	15.5792	5.76612	2.7937	
0.00012014	0.000130918	0.000371702	15.5839	5.76612	2.7937	
0.000217944	0.00035563	0.000319313	15.5887	5.76612	2.79371	
0.000208409	0.000222015	0.000193825	15.5934	5.76612	2.79371	
0.000220707	0.000135982	0.000240317	15.5981	5.76612	2.79372	
0.000372031	0.000265959	9.92827e-05	15.6028	5.76612	2.79372	
0.000218591	0.000214795	0.000321774	15.6075	5.76612	2.79372	
0.000212457	0.000247232	0.000192843	15.6121	5.76612	2.79373	
0.000220482	0.000446323	0.000299048	15.6168	5.76612	2.79373	
0.000276571	0.000112924	0.00022394	15.6214	5.76612	2.79374	
0.000371255	0.000242654	0.000296123	15.6261	5.76612	2.79374	
0.000192119	0.000350533	0.000335938	15.6307	5.76612	2.79375	
0.000186583	0.000289227	0.000263335	15.6353	5.76612	2.79375	
0.000202701	0.000204669	0.000382712	15.6399	5.76612	2.79376	
0.000314544	0.000303979	0.000238347	15.6445	5.76612	2.79376	
0.000203738	8.42389e-05	0.000266087	15.6491	5.76612	2.79377	
0.000300083	4.03384e-05	0.000453661	15.6537	5.76612	2.79377	
8.82344e-05	0.000302994	0.000257978	15.6583	5.76612	2.79378	
0.000120063	0.00025794	0.000225756	15.6629	5.76612	2.79378	
0.000340946	0.000242383	0.00026253	15.6675	5.76612	2.79379	
0.000256489	0.000216657	0.000206499	15.6721	5.76612	2.79379	
0.000317594	0.000428799	0.000409866	15.6767	5.76612	2.7938	
0.000166087	0.000361963	0.000177957	15.6813	5.76612	2.7938	
0.000301847	0.000300877	0.000401114	15.6859	5.76612	2.79381	
0.000105318	0.000473842	0.000282567	15.6905	5.76612	2.79381	
0.000282968	0.000340393	0.000122813	15.6951	5.76612	2.79381	
0.000259797	0.000334497	0.000288637	15.6997	5.76612	2.79382	
0.000130171	0.000320825	0.000338925	15.7043	5.76612	2.79382	
0.000184632	0.000335402	0.000334266	15.7089	5.76612	2.79383	
0.000217529	0.000213442	0.000296513	15.7136	5.76612	2.79383	
0.000394798	0.000299671	0.000335179	15.7182	5.76612	2.79384	
0.000309997	0.000133685	0.000165204	15.7228	5.76612	2.79384	
0.000145149	0.000210137	0.000277113	15.7274	5.76612	2.79385	
0.000107307	0.000238036	0.000106058	15.732	5.76612	2.79385	
0.000369685	0.000225049	0.000156908	15.7366	5.76612	2.79386	
0.000188613	0.000148888	0.000308912	15.7413	5.76612	2.79386	
0.000224952	0.000197067	0.00012469	15.7459	5.76612	2.79387	
0.000245508	0.000249257	0.000217914	15.7505	5.76612	2.79387	
0.000296926	0.000395243	0.000201885	15.7551	5.76612	2.79388	
0.000323168	0.000284267	0.00018011	15.7597	5.76612	2.79388	
0.000203513	0.000192535	0.000375789	15.7644	5.76612	2.79389	
0.000329649	0.000313449	0.000371726	15.769	5.76612	2.79389	
0.000306884	0.000391733	0.000212642	15.7736	5.76612	2.7939	
0.00026864	5.1204e-05	0.000307761	15.7783	5.76612	2.7939	
0.000183511	0.000184074	0.000416898	15.7829	5.76612	2.7939	
0.000236204	0.000179034	0.000313869	15.7875	5.76612	2.79391	
6.51727e-05	0.000159528	0.000415951	15.7922	5.76612	2.79391	
0.000139954	0.000304381	0.000164926	15.7969	5.76612	2.79392	
0.000203746	0.000228325	0.000287992	15.8015	5.76612	2.79392	
0.000152559	0.000183886	0.000393227	15.8062	5.76612	2.79393	
0.000295575	0.000377639	0.000258156	15.8109	5.76612	2.79393	
0.000244645	0.000115005	0.000272523	15.8156	5.76612	2.79394	
0.000507334	0.000275091	0.000363655	15.8202	5.76612	2.79394	
0.000226654	0.000141583	0.000124568	15.8249	5.76612	2.79395	
0.000421763	0.0002118	0.000338411	15.8296	5.76612	2.79395	
0.000411096	0.00021936	0.000354817	15.8342	5.76612	2.79396	
0.000362557	0.000359308	0.000216691	15.8389	5.76612	2.79396	
0.000205434	0.000341918	0.000320821	15.8436	5.76612	2.79397	
0.000291622	0.000214841	0.000319866	15.8483	5.76612	2.79397	
0.000232583	0.000450021	0.000296376	15.8529	5.76612	2.79398	
0.00022032	0.000406723	0.000325738	15.8576	5.76612	2.79398	
0.000533299	0.000322359	0.000195884	15.8623	5.76612	2.79399	
0.000167767	0.000189119	0.000347402	15.8671	5.76612	2.79399	
9.29566e-05	0.000207149	0.000284437	15.8718	5.76612	2.79399	
0.000155686	0.000155939	0.000361432	15.8765	5.76612	2.794	
0.000142775	0.000241441	0.000270454	15.8812	5.76612	2.794	
0.000295612	0.000298974	0.000399825	15.8859	5.76612	2.79401	
0.000249086	0.000327882	0.000266206	15.8907	5.76612	2.79401	
0.000271238	0.000208822	0.000280693	15.8954	5.76612	2.79402	
0.000221899	0.000286186	0.000248136	15.9002	5.76612	2.79402	
0.00032102	0.000335746	0.000368219	15.9049	5.76612	2.79403	
0.000245636	0.000269052	0.000346979	15.9097	5.76612	2.79403	
9.35368e-05	0.000372867	0.00040773	15.9144	5.76612	2.79404	
0.000242351	0.000203003	0.000312756	15.9192	5.76612	2.79404	
0.000373132	0.000277191	0.000196156	15.9239	5.76612	2.79405	
0.000232904	0.000363711	0.000240822	15.9287	5.76612	2.79405	
0.000252609	0.000289601	0.000389057	15.9334	5.76612	2.79406	
0.000177885	0.000302814	0.000305432	15.9382	5.76612	2.79406	
0.00013956	0.000273085	0.00034323	15.9429	5.76612	2.79407	
0.000172918	0.000370619	0.000429136	15.9477	5.76612	2.79407	
0.000282369	0.00026559	0.000395603	15.9524	5.76612	2.79408	
9.17048e-05	0.00037883	0.000312868	15.957	5.76612	2.79408	
0.000160292	0.000177943	0.000266726	15.9616	5.76612	2.79408	
0.000263338	0.000244892	0.000273451	15.9662	5.76612	2.79409	
0.000329083	0.000252507	0.00034652	15.9708	5.76612	2.79409	
2.69925e-05	0.000306852	0.00025084	15.9754	5.76612	2.7941	
0.000251364	0.000254932	0.00026502	15.9801	5.76612	2.7941	
0.000313311	0.000284584	0.000299257	15.9847	5.76612	2.79411	
0.000110864	0.000264465	0.000256036	15.9892	5.76612	2.79411	
0.000294089	0.000277935	0.000297283	15.9938	5.76612	2.79412	
0.00022255	0.000378741	0.000203645	15.9983	5.76612	2.79412	
0.000345957	0.000138465	0.000262859	16.0029	5.76612	2.79413	
0.000152424	0.000294755	0.000318293	16.0075	5.76612	2.79413	
0.000243945	0.000319408	0.000216774	16.0121	5.76612	2.79414	
0.000179703	0.000316651	0.000236488	16.0166	5.76612	2.79414	
0.000198025	0.000203045	0.000335646	16.0212	5.76612	2.79415	
0.000276136	0.000213971	0.000300699	16.0257	5.76612	2.79415	
0.000189635	0.000246964	0.000310876	16.0302	5.76612	2.79416	
0.000152157	0.000372923	0.000266445	16.0348	5.76612	2.79416	
0.000300291	0.000439187	0.000205533	16.0393	5.76612	2.79417	
0.000190993	0.000105762	0.000109132	16.0439	5.76612	2.79417	
0.000216936	0.000239356	0.000197313	16.0484	5.76612	2.79417	
0.000217411	0.000209508	0.000338551	16.0527	5.76612	2.79418	
0.000383833	0.000275441	0.00037708	16.0569	5.76612	2.79418	
0.000344293	0.000318582	0.00033078	16.0612	5.76612	2.79419	
0.000280313	0.000157149	0.00023113	16.0654	5.76612	2.79419	
0.000249134	0.000320293	0.000305066	16.0697	5.76612	2.7942	
0.000311097	0.000165583	0.00040043	16.0739	5.76612	2.7942	
0.000305763	0.000285505	0.00019787	16.0781	5.76612	2.79421	
0.000271077	0.000248114	0.000236785	16.0826	5.76612	2.79421	
0.000329366	0.000212297	0.000316478	16.0871	5.76612	2.79422	
0.000350367	0.000223044	0.000385658	16.0916	5.76612	2.79422	
0.000353129	0.00026647	0.000476351	16.0962	5.76612	2.79423	
0.00021651	0.000292931	0.00018135	16.1007	5.76612	2.79423	
8.00259e-05	0.000364909	0.000327666	16.1053	5.76612	2.79424	
0.00026932	0.000155076	0.000259809	16.1098	5.76612	2.79424	
0.000182237	0.000182167	0.000253297	16.1144	5.76612	2.79425	
0.000299219	0.000246625	0.00035479	16.1191	5.76612	2.79425	
0.000263398	0.000421547	0.000229932	16.1237	5.76612	2.79426	
0.00023855	0.000274954	0.000275248	16.1284	5.76612	2.79426	
0.000128427	0.000311683	0.000458164	16.133	5.76612	2.79426	
0.000156288	0.000254624	0.000198411	16.1377	5.76612	2.79427	
0.000221386	0.000244225	0.000306287	16.1424	5.76612	2.79427	
0.000165406	0.000162424	0.000247774	16.1472	5.76612	2.79428	
0.000182736	0.000181277	0.00023909	16.152	5.76612	2.79428	
0.00029464	0.000266069	0.000412807	16.1568	5.76612	2.79429	
0.000147728	0.000273433	0.000384703	16.1616	5.76612	2.79429	
0.000366785	0.000105514	0.000346804	16.1664	5.76612	2.7943	
0.000207099	0.000293505	0.000314452	16.1712	5.76612	2.7943	
0.000183404	0.000312251	0.000266263	16.1761	5.76612	2.79431	
0.000264601	0.000248648	0.000206024	16.181	5.76612	2.79431	
0.000245849	0.000232045	0.000357837	16.1858	5.76612	2.79432	
0.000231185	0.000272745	0.000349529	16.1907	5.76612	2.79432	
0.000307599	0.000322029	0.000342969	16.1956	5.76612	2.79433	
0.000214956	0.000281466	9.8768e-05	16.2005	5.76612	2.79433	
0.000279522	0.000136798	0.000255732	16.2054	5.76612	2.79434	
0.000287697	0.000309382	0.000366225	16.2103	5.76612	2.79434	
0.000370914	0.000266515	0.000314139	16.2153	5.76612	2.79435	
0.000179879	0.000285958	0.000109773	16.2203	5.76612	2.79435	
0.000261938	0.000157168	0.000270764	16.2252	5.76612	2.79436	
0.000361082	0.000324153	0.000399161	16.2302	5.76612	2.79436	
0.000262806	0.000271652	0.000262636	16.2351	5.76612	2.79437	
0.0002251	0.000315231	0.000262209	16.2401	5.76612	2.79437	
0.000356894	0.000115524	0.000485766	16.2451	5.76612	2.79437	
0.000312107	0.00031657	0.000359314	16.25	5.76612	2.79438	
0.000287893	0.000304185	0.000311961	16.255	5.76612	2.79438	
0.000224067	0.000266881	0.000261544	16.2599	5.76612	2.79439	
0.000170274	0.000219281	0.000260957	16.2649	5.76612	2.79439	
0.000344731	0.00014003	0.000356424	16.2699	5.76612	2.7944	
0.000459193	0.000171756	0.000290378	16.2748	5.76612	2.7944	
0.000124479	0.000331635	0.000336811	16.2798	5.76612	2.79441	
0.000190453	0.000231058	0.000345738	16.2847	5.76612	2.79441	
0.00027043	0.000260871	0.000480143	16.2897	5.76612	2.79442	
0.000196646	0.000500394	0.000259884	16.2947	5.76612	2.79442	
0.000227821	0.000253128	0.000356519	16.2996	5.76612	2.79443	
0.000444207	0.00028851	0.000346788	16.3046	5.76612	2.79443	
0.00028508	0.000241307	0.000193186	16.3095	5.76612	2.79444	
0.000306731	0.000319328	0.000238072	16.3145	5.76612	2.79444	
0.00031797	0.000358507	0.000400393	16.3194	5.76612	2.79445	
0.000251599	0.000293409	0.000363406	16.3244	5.76612	2.79445	
0.000164764	0.000204734	0.000318302	16.3294	5.76612	2.79446	
0.000257069	0.000228134	0.000227619	16.3346	5.76612	2.79446	
0.000112323	0.000236381	0.000300271	16.34	5.76612	2.79446	
0.000223507	0.000267008	0.000431694	16.3453	5.76612	2.79447	
0.000297457	0.000226517	0.000426229	16.3507	5.76612	2.79447	
0.000466028	0.00018036	0.000272656	16.356	5.76612	2.79448	
0.000149155	0.000321964	0.000462539	16.3614	5.76612	2.79448	
0.000320979	0.000206018	0.000354888	16.3668	5.76612	2.79449	
0.00036884	0.000429233	0.000339036	16.3723	5.76612	2.79449	
0.000260614	0.000149088	0.000424516	16.3777	5.76612	2.7945	
0.000160021	0.0001983	0.000128492	16.3832	5.76612	2.7945	
0.000209165	0.000192352	0.000193067	16.3886	5.76612	2.79451	
0.000271977	0.000408225	0.000215764	16.3941	5.76612	2.79451	
0.000342227	0.000174691	0.000282636	16.3995	5.76612	2.79452	
0.000255324	0.000181109	0.000288636	16.4048	5.76612	2.79452	
0.000357489	0.00023832	0.000234522	16.4102	5.76612	2.79453	
0.000203827	0.000225346	0.000147627	16.4156	5.76612	2.79453	
0.000173459	0.000236546	0.000342256	16.421	5.76612	2.79454	
0.000230607	0.000207527	0.000351869	16.4263	5.76612	2.79454	
0.000273069	0.000286682	0.000603088	16.4316	5.76612	2.79455	
0.000248353	0.000305793	0.000248429	16.4368	5.76612	2.79455	
0.000228316	0.000327622	0.00041313	16.442	5.76612	2.79455	
0.000196854	0.000207696	0.00029105	16.4473	5.76612	2.79456	
0.000231094	6.80765e-05	0.000393635	16.4525	5.76612	2.79456	
0.000140198	0.000264005	0.000279638	16.4577	5.76612	2.79457	
0.000282528	0.000238285	0.000372924	16.4629	5.76612	2.79457	
0.000246814	0.000294866	0.000440017	16.468	5.76612	2.79458	
0.000218306	0.000402394	0.000338286	16.4731	5.76612	2.79458	
0.000232902	0.000312099	0.000255824	16.4782	5.76612	2.79459	
0.00040324	0.000240132	0.000164505	16.4833	5.76612	2.79459	
0.000228683	0.000164974	0.000327646	16.4884	5.76612	2.7946	
0.000345617	0.000273462	0.000342253	16.4935	5.76612	2.7946	
0.0001606	0.000355249	0.000184864	16.4984	5.76612	2.79461	
0.000339453	0.0002857	0.000285799	16.5034	5.76612	2.79461	
0.000314954	0.000189175	0.000360605	16.5084	5.76612	2.79462	
0.000342359	0.000261501	0.000203437	16.5133	5.76612	2.79462	
6.84791e-05	0.00021798	0.000405875	16.5183	5.76612	2.79463	
0.000183236	0.000266108	0.000312499	16.5232	5.76612	2.79463	
0.000227261	9.30914e-05	0.000454477	16.5282	5.76612	2.79464	
0.000239391	0.000283173	0.000363241	16.5332	5.76612	2.79464	
0.000218393	0.000453241	0.000169795	16.5382	5.76612	2.79465	
0.000254188	0.0003392	0.000326657	16.5432	5.76612	2.79465	
0.000275134	0.00013132	0.000289451	16.5482	5.76612	2.79465	
0.000333685	0.000282116	0.000229324	16.5532	5.76612	2.79466	
0.000123327	0.000310362	0.000293903	16.5582	5.76612	2.79466	
0.000279455	0.000281893	0.000170533	16.5632	5.76612	2.79467	
0.000192748	0.000246095	0.000140738	16.5681	5.76612	2.79467	
0.000329291	0.000161283	8.19273e-05	16.5731	5.76612	2.79468	
0.000246893	0.000302805	0.000381724	16.578	5.76612	2.79468	
0.000179242	0.000392773	0.000277674	16.583	5.76612	2.79469	
0.000276519	0.000282099	0.000148085	16.588	5.76612	2.79469	
0.000154372	0.00025819	0.000431863	16.5929	5.76612	2.7947	
0.000218887	0.000322252	0.000419876	16.5972	5.76612	2.7947	
0.000161649	0.000209309	0.000303531	16.6015	5.76612	2.79471	
0.000226813	0.000258562	0.000190907	16.6058	5.76612	2.79471	
0.00036125	8.42241e-05	0.000293043	16.6101	5.76612	2.79472	
0.000209277	0.000240999	0.000537292	16.6143	5.76612	2.79472	
4.21779e-05	0.000262643	0.000199639	16.6186	5.76612	2.79473	
0.000311213	0.000270671	0.000290402	16.6229	5.76612	2.79473	
0.000357331	0.000289048	0.000244812	16.6271	5.76612	2.79474	
0.000181504	0.000185955	0.000261184	16.6314	5.76612	2.79474	
0.000205312	0.000233979	0.000444353	16.6357	5.76612	2.79474	
0.000627484	0.00019851	0.000241278	16.64	5.76612	2.79475	
0.000270159	0.000271232	0.000385239	16.6442	5.76612	2.79475	
0.000180103	0.000131853	0.00038447	16.6476	5.76612	2.79476	
0.00033186	0.000247374	0.00036823	16.6502	5.76612	2.79476	
0.000405172	0.00019113	0.000370269	16.6528	5.76612	2.79477	
0.000133219	0.000440531	0.000239672	16.6554	5.76612	2.79477	
0.000248553	0.000205419	0.000303194	16.658	5.76612	2.79478	
0.000323245	0.000127501	0.00020882	16.6606	5.76612	2.79478	
0.000405188	0.000131141	0.000380477	16.6631	5.76612	2.79479	
0.000361194	0.000310635	0.000169038	16.6657	5.76612	2.79479	
0.000161323	0.000110547	0.000259541	16.6683	5.76612	2.7948	
0.000320978	0.000291996	0.000463062	16.6709	5.76612	2.7948	
0.000155443	0.000370086	0.000266427	16.6736	5.76612	2.79481	
0.0003266	0.000182321	0.000309001	16.6765	5.76634	2.79481	
0.000344232	0.000244892	0.000243925	16.6796	5.76685	2.79482	
0.000340914	0.000391379	0.000319603	16.6826	5.76735	2.79482	
0.000292716	0.000364957	0.000169295	16.6856	5.76786	2.79483	
0.000264218	0.000254254	0.000216461	16.6886	5.76837	2.79483	
0.000218356	0.000224766	0.000208264	16.6916	5.76887	2.79484	
0.000139459	0.000243897	0.000421051	16.6946	5.76938	2.79484	
0.000297847	0.00024154	0.000167188	16.698	5.76988	2.79484	
0.00019113	0.000390565	0.000221191	16.7022	5.77039	2.79485	
0.000283926	0.000402359	0.000271148	16.7063	5.77089	2.79485	
0.00025366	0.000236522	0.000368335	16.7105	5.7714	2.79486	
0.000117525	0.000311669	0.000273928	16.7146	5.7719	2.79486	
0.000175519	0.000103787	0.0003778	16.7188	5.77241	2.79487	
0.000257056	0.000199874	0.000371947	16.723	5.77291	2.79487	
0.000315701	0.000256119	0.000207628	16.7271	5.77342	2.79488	
0.000141289	0.000164806	0.000111258	16.7313	5.77393	2.79488	
0.000220688	0.000258005	0.000427246	16.7351	5.77443	2.79489	
0.000215892	0.000231826	0.000322924	16.7388	5.77494	2.79489	
3.69928e-05	0.000292683	0.000212379	16.7425	5.77544	2.7949	
0.000193369	0.000266428	0.000289191	16.7462	5.77595	2.7949	
0.000261414	0.000216052	0.000217829	16.7499	5.77645	2.79491	
0.000360834	0.000214362	0.000218892	16.7536	5.77696	2.79491	
0.000190888	0.000339891	0.00034124	16.7573	5.77746	2.79492	
0.000212064	0.000424279	0.000337747	16.761	5.77797	2.79492	
0.000139673	0.000352385	0.000309275	16.7648	5.77847	2.79492	
0.000561036	0.000141955	0.000309098	16.7686	5.77898	2.79493	
0.000199583	0.000258413	0.000146023	16.7725	5.77949	2.79493	
0.000259823	0.000414519	0.000414614	16.7763	5.77999	2.79494	
7.79281e-05	0.000213158	0.00021466	16.7802	5.7805	2.79494	
0.000187307	0.000235163	0.000310093	16.784	5.781	2.79495	
0.000391502	0.000218359	0.000405833	16.7879	5.78151	2.79495	
0.000377165	0.000217066	0.00023612	16.7917	5.78201	2.79496	
0.000206392	0.000372503	0.000294684	16.7956	5.78252	2.79496	
0.000287748	0.000253003	0.000338434	16.7996	5.78302	2.79497	
0.000267686	0.000340735	0.000287229	16.8035	5.78353	2.79497	
0.000268167	0.000435301	0.00031009	16.8075	5.78403	2.79498	
0.000218207	0.000263303	0.000186343	16.8114	5.78454	2.79498	
0.000371491	0.000372362	0.000286403	16.8154	5.78505	2.79499	
0.000241428	0.000417208	0.000210292	16.8193	5.78555	2.79499	
0.000319865	0.000188108	0.000268868	16.8233	5.78606	2.795	
0.000261052	0.000266987	0.000203829	16.8272	5.78656	2.795	
0.0003678	0.000316068	0.000308002	16.8312	5.78707	2.795	
0.00025058	0.000298365	0.000204862	16.8351	5.78757	2.79501	
0.000320164	0.000261812	0.000458246	16.8391	5.78808	2.79501	
0.000113345	0.000305667	0.000311579	16.8431	5.78858	2.79502	
0.000385292	0.000289497	0.000334536	16.847	5.78909	2.79502	
0.000298215	0.000337129	0.00033451	16.851	5.78959	2.79503	
0.000272947	0.000222422	0.000280282	16.855	5.7901	2.79503	
0.000373409	0.000226941	0.000155913	16.859	5.79061	2.79504	
0.000300007	0.000324833	0.000191566	16.8631	5.79111	2.79504	
0.000266122	0.000307011	0.000192411	16.8672	5.79162	2.79505	
0.000252566	0.000183271	0.000344382	16.8712	5.79212	2.79505	
0.000166411	0.000172311	0.000409384	16.8753	5.79263	2.79506	
0.000233389	0.000253405	0.000536377	16.8794	5.79321	2.79506	
0.000303788	0.000363283	0.000400195	16.8835	5.79382	2.79507	
0.000243385	0.000185391	0.000228374	16.8876	5.79443	2.79507	
0.000308675	0.00029345	0.000268607	16.8918	5.79504	2.79508	
0.000230713	0.000320995	0.000360432	16.8961	5.79565	2.79508	
7.59474e-05	0.000234078	0.000387737	16.9004	5.79626	2.79508	
0.000305878	0.000181082	0.000244854	16.9046	5.79687	2.79509	
0.00021231	0.000156835	0.000377145	16.9089	5.79748	2.79509	
0.000144012	0.000266493	0.000207065	16.9132	5.79809	2.7951	
0.000370929	0.000267033	0.000221467	16.9175	5.7987	2.7951	
0.000198079	0.000252792	0.000403152	16.9218	5.79931	2.79511	
0.000262267	0.000238005	0.000266289	16.9263	5.79992	2.79511	
0.00029648	0.000347052	0.000471893	16.9307	5.80053	2.79512	
0.0002003	0.000250415	0.000383938	16.9351	5.80114	2.79512	
0.00026184	0.000170765	0.000290358	16.9395	5.80175	2.79513	
