cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.000799463	0.000949693	0.000949564	0.000968023	0.000864559	9.5271	9.02928	9.13004	8.94555	10.4606	
0.00108448	0.00110858	0.000924312	0.000925624	0.000859576	9.52897	9.03364	9.13092	8.94555	10.4629	
0.000810288	0.000912458	0.000849409	0.000933051	0.000875211	9.53084	9.03801	9.13179	8.94555	10.4652	
0.000851009	0.00104447	0.000759844	0.000904722	0.000832121	9.53271	9.04238	9.13267	8.94555	10.4675	
0.000875799	0.00110903	0.00102729	0.00107731	0.000857108	9.53458	9.04675	9.13355	8.94555	10.4698	
0.000864273	0.000896574	0.000851661	0.00105028	0.000984146	9.53645	9.05112	9.13443	8.94555	10.4721	
0.00083711	0.000825919	0.00101345	0.00112003	0.00114379	9.53832	9.05548	9.1353	8.94555	10.4744	
0.000896599	0.00101077	0.000921315	0.000896365	0.000948268	9.54019	9.05977	9.13618	8.94555	10.4767	
0.000869054	0.000800168	0.000879121	0.000883574	0.00115858	9.54206	9.06389	9.13706	8.94555	10.479	
0.00102426	0.000719388	0.000917956	0.000910159	0.000941875	9.54392	9.06801	9.13793	8.94555	10.4813	
0.000793403	0.000935027	0.00105478	0.00101739	0.00102836	9.54568	9.07213	9.13881	8.94555	10.4837	
0.000976297	0.000965953	0.000885753	0.000943637	0.00104491	9.54742	9.07625	9.13969	8.94555	10.486	
0.000879128	0.00111301	0.000814353	0.000902453	0.000977189	9.54915	9.08037	9.14057	8.94555	10.4883	
0.00104015	0.000856485	0.00118084	0.000998322	0.000985783	9.55089	9.08449	9.14145	8.94555	10.4906	
0.00107396	0.00113956	0.00104627	0.00101757	0.000928154	9.55263	9.08861	9.14232	8.94555	10.4929	
0.000998141	0.00106331	0.000952404	0.00101579	0.00112875	9.55436	9.09271	9.1432	8.94555	10.4952	
0.000957011	0.000994286	0.00106819	0.000978486	0.00093628	9.5561	9.09677	9.14408	8.94555	10.4975	
0.00110825	0.000964535	0.000834672	0.000782115	0.000825641	9.55783	9.10083	9.14495	8.94555	10.4998	
0.000960412	0.00103759	0.000843136	0.000818991	0.000660614	9.55957	9.10489	9.14583	8.94555	10.5021	
0.000811303	0.000937107	0.000821495	0.000881192	0.000894807	9.5613	9.10896	9.14671	8.94555	10.5044	
0.00103194	0.000912346	0.000936228	0.000905308	0.000871899	9.56304	9.11302	9.14758	8.94555	10.5067	
0.000817454	0.00099289	0.000977543	0.000978542	0.000800733	9.56478	9.11708	9.14846	8.94555	10.509	
0.000901188	0.0010131	0.000847947	0.000932337	0.00112573	9.56651	9.12114	9.14934	8.94555	10.5113	
0.000918044	0.000854466	0.000937149	0.00102417	0.00101718	9.56825	9.12518	9.15022	8.94555	10.5137	
0.00092569	0.000995942	0.00106479	0.000953916	0.000903825	9.56998	9.12919	9.1511	8.94555	10.516	
0.0010039	0.000847136	0.000946672	0.000975046	0.000973619	9.57172	9.13319	9.15197	8.94555	10.5183	
0.000969932	0.000960391	0.000811926	0.00090867	0.00107345	9.57345	9.1372	9.15285	8.94555	10.5206	
0.00100374	0.00101308	0.00109168	0.000943947	0.000817111	9.57519	9.1412	9.15373	8.94555	10.5229	
0.00107465	0.000950243	0.00101381	0.00100363	0.00104797	9.57693	9.14521	9.1546	8.94555	10.5252	
0.00102387	0.000956746	0.000990988	0.00100702	0.000847514	9.57866	9.14921	9.15548	8.94555	10.5275	
0.000835136	0.00096374	0.000977627	0.00106418	0.000967647	9.58037	9.15322	9.15636	8.94555	10.5298	
0.000896244	0.00086075	0.00102958	0.000994855	0.000981411	9.58192	9.1572	9.15724	8.94555	10.5321	
0.00116026	0.00108241	0.00102496	0.000835716	0.00097976	9.58347	9.16115	9.15811	8.94555	10.5344	
0.00102807	0.00114967	0.000933893	0.000890619	0.00099262	9.58501	9.1651	9.15899	8.94555	10.5367	
0.000860142	0.0010136	0.000864734	0.000804053	0.00107266	9.58656	9.16905	9.15987	8.94555	10.539	
0.000929433	0.000821594	0.000991399	0.000967217	0.00115042	9.5881	9.173	9.16075	8.94555	10.5413	
0.000913449	0.000872845	0.000824168	0.000995132	0.000784372	9.58965	9.17694	9.16162	8.94555	10.5437	
0.000780039	0.000914402	0.000778931	0.000833333	0.000878466	9.59119	9.18089	9.1625	8.94555	10.546	
0.00106761	0.000922941	0.000990494	0.000765089	0.00101553	9.59274	9.18484	9.16338	8.94555	10.5483	
0.000812257	0.000948047	0.000966282	0.000946907	0.000930156	9.59428	9.18878	9.16426	8.94555	10.5506	
0.000887312	0.000963955	0.000921104	0.00108394	0.000867746	9.59583	9.19265	9.16513	8.94555	10.5529	
0.00083947	0.00107268	0.00101189	0.00109212	0.000810373	9.59737	9.19651	9.16591	8.94555	10.5552	
0.000776468	0.000924437	0.00106015	0.00092502	0.000882815	9.59892	9.20038	9.16664	8.94555	10.5575	
0.00105757	0.00102824	0.00100704	0.00100076	0.00110785	9.60046	9.20424	9.16736	8.94555	10.5598	
0.00107434	0.000804951	0.00111187	0.000909899	0.0010445	9.60201	9.2081	9.16809	8.94555	10.5621	
0.000860467	0.00106919	0.00100972	0.00100066	0.000742973	9.60355	9.21197	9.16881	8.94555	10.564	
0.00115744	0.00103171	0.00111786	0.000882126	0.000960731	9.6051	9.21583	9.16954	8.94555	10.5646	
0.000908892	0.00113726	0.000938115	0.000858577	0.000828241	9.60664	9.21969	9.17026	8.94555	10.5653	
0.000862023	0.00085743	0.0010702	0.000941759	0.000877788	9.60819	9.22351	9.17099	8.94555	10.5659	
0.000945567	0.000887508	0.00105254	0.000946278	0.000829858	9.60973	9.22732	9.17171	8.94555	10.5665	
0.000906468	0.00109536	0.000990452	0.000973424	0.00107801	9.61128	9.23113	9.17243	8.94555	10.5672	
0.000980509	0.000949029	0.000936484	0.000982796	0.0010317	9.61282	9.23494	9.17316	8.94555	10.5678	
0.00084267	0.000990908	0.000838294	0.000844889	0.00101394	9.61437	9.23875	9.17389	8.94555	10.5684	
0.000965688	0.000986985	0.00104612	0.000905564	0.000997671	9.61591	9.24255	9.17461	8.94555	10.5691	
0.00089509	0.00101768	0.0010491	0.000962321	0.000752155	9.61746	9.24636	9.17534	8.94555	10.5697	
0.000891244	0.000827233	0.000879651	0.000840039	0.000984007	9.61884	9.25016	9.17606	8.94555	10.5703	
0.000913377	0.000978109	0.00106922	0.00105725	0.000985331	9.62016	9.25396	9.17678	8.94555	10.5709	
0.000993326	0.00120881	0.00102059	0.000969777	0.000988072	9.62148	9.2577	9.17751	8.94555	10.5716	
0.00105633	0.000933375	0.000732545	0.000904311	0.000867367	9.62279	9.26144	9.17823	8.94555	10.5722	
0.000933651	0.000955193	0.000813988	0.000760235	0.00102191	9.62411	9.26518	9.17896	8.94555	10.5728	
0.000992193	0.000880437	0.000926267	0.00089876	0.000881978	9.62542	9.26891	9.17968	8.94555	10.5735	
0.000856852	0.00109684	0.00102633	0.000830889	0.000951807	9.62674	9.27265	9.18041	8.94555	10.5741	
0.00104615	0.000766652	0.00109468	0.00095788	0.000914593	9.62806	9.27639	9.18113	8.94555	10.5747	
0.00104256	0.00124253	0.000943571	0.000959887	0.000890675	9.62937	9.28013	9.18186	8.94555	10.576	
0.000931307	0.00103556	0.000952411	0.00117789	0.00103427	9.63069	9.28386	9.18258	8.94555	10.5778	
0.000894088	0.00101878	0.000955568	0.000789817	0.00104154	9.632	9.28757	9.18331	8.94555	10.5796	
0.000898294	0.00100966	0.000963131	0.00110235	0.000913388	9.63332	9.29123	9.18403	8.94555	10.5814	
0.000837788	0.00113814	0.000984822	0.000916125	0.0010991	9.63464	9.2949	9.18476	8.94555	10.5833	
0.000853423	0.000963688	0.00097516	0.0010853	0.000889542	9.63595	9.29856	9.18548	8.94555	10.5851	
0.000921145	0.000932027	0.000930502	0.00104666	0.000938642	9.63727	9.30222	9.18621	8.94555	10.5869	
0.00104312	0.000971273	0.00101592	0.000832336	0.000871456	9.63858	9.30588	9.18693	8.94555	10.5887	
0.0010565	0.00100878	0.000988149	0.00080457	0.000914033	9.6399	9.30954	9.18766	8.94555	10.5905	
0.00100653	0.000917593	0.000983969	0.000725994	0.000887563	9.64122	9.31321	9.18838	8.94555	10.5923	
0.000857983	0.000998236	0.000964453	0.000900047	0.000841136	9.64253	9.31687	9.18911	8.94555	10.5941	
0.000979472	0.000933914	0.000875569	0.000885603	0.000949774	9.64385	9.32049	9.18983	8.94555	10.5959	
0.000757016	0.000857638	0.00104276	0.000914508	0.0009864	9.64516	9.32408	9.19056	8.94555	10.5978	
0.000993296	0.00104821	0.00089674	0.000939833	0.00105741	9.64648	9.32767	9.19128	8.94555	10.5996	
0.000995645	0.00123695	0.00110999	0.000823946	0.000750943	9.6478	9.33125	9.19201	8.94555	10.6014	
0.000952123	0.000907378	0.00101013	0.000940628	0.000872749	9.64912	9.33484	9.19273	8.94555	10.6032	
0.000912962	0.00102587	0.00103712	0.000858792	0.00089341	9.65043	9.33842	9.19345	8.94555	10.6052	
0.000917909	0.00109621	0.00106118	0.00111353	0.000879424	9.65175	9.34201	9.19418	8.94555	10.6072	
0.00109053	0.000957483	0.00104792	0.00083396	0.00081209	9.65306	9.3456	9.1949	8.94555	10.6093	
0.000886789	0.0010144	0.00075639	0.000952467	0.000901653	9.65438	9.34918	9.19563	8.94555	10.6113	
0.000923795	0.00096142	0.000937541	0.000988137	0.000947062	9.65569	9.35274	9.19635	8.94555	10.6134	
0.00108396	0.000958147	0.000877779	0.000934436	0.0010121	9.65701	9.35627	9.19708	8.94555	10.6154	
0.000969319	0.000985152	0.000933731	0.000848234	0.000823826	9.65832	9.3598	9.1978	8.94555	10.6174	
0.000807044	0.000782987	0.000798966	0.00118413	0.000898285	9.65961	9.36333	9.19853	8.94555	10.6195	
0.00112712	0.00110316	0.00103805	0.00108089	0.000985323	9.66064	9.36686	9.19925	8.94555	10.6215	
0.000657087	0.000972344	0.00097361	0.000968774	0.00086052	9.66165	9.37039	9.19998	8.94555	10.6236	
0.000976703	0.000913513	0.000947769	0.00102902	0.00089379	9.66266	9.37392	9.2007	8.94555	10.6256	
0.00101218	0.00103324	0.00104179	0.000687244	0.000838354	9.66367	9.37744	9.20143	8.94555	10.6276	
0.000967015	0.000976693	0.000935291	0.00109992	0.00123051	9.66468	9.38097	9.20215	8.94555	10.6297	
0.000881787	0.00114373	0.00112965	0.000881892	0.00100503	9.66569	9.38449	9.20288	8.94555	10.6317	
0.000988947	0.00110583	0.000849312	0.000996268	0.000962484	9.66671	9.38798	9.2036	8.94555	10.6338	
0.000808956	0.00103254	0.000925119	0.000929648	0.000996892	9.66772	9.39147	9.20433	8.94555	10.6359	
0.000828251	0.00106555	0.00106998	0.000953944	0.000983915	9.66873	9.39496	9.20505	8.94555	10.638	
0.000979536	0.00110102	0.00104579	0.000912381	0.00090195	9.66974	9.39845	9.20574	8.94555	10.6401	
0.00113488	0.00091087	0.0010747	0.000837688	0.00117766	9.67075	9.40194	9.20631	8.94555	10.6422	
0.001067	0.00108208	0.000983682	0.0011021	0.000939636	9.67176	9.40543	9.20689	8.94555	10.6443	
0.00101138	0.00101291	0.000836954	0.0010999	0.00101646	9.67277	9.40893	9.20746	8.94555	10.6465	
0.00121502	0.000910231	0.000914963	0.000872737	0.00100578	9.67378	9.41241	9.20803	8.94555	10.6486	
0.00103398	0.00099846	0.000906013	0.00098716	0.000976194	9.67479	9.4159	9.2086	8.94555	10.6507	
0.000799155	0.00104823	0.0009195	0.000985457	0.000801779	9.6758	9.41933	9.20918	8.94555	10.6528	
0.000891007	0.00107185	0.000925489	0.000975955	0.000753688	9.67682	9.42274	9.20975	8.94555	10.6549	
0.000900846	0.000987847	0.0010366	0.00117244	0.00107233	9.67782	9.42616	9.21032	8.94555	10.657	
0.00104149	0.00100185	0.00103518	0.0010755	0.000859197	9.67884	9.42957	9.21089	8.94555	10.6592	
0.00108386	0.000935818	0.000946931	0.000988298	0.000975567	9.67985	9.43298	9.21146	8.94555	10.6613	
0.0011573	0.000987067	0.000829992	0.00110132	0.00100933	9.68086	9.4364	9.21204	8.94555	10.6634	
0.000908502	0.000831836	0.000973878	0.000997015	0.000902779	9.68187	9.43981	9.21261	8.94555	10.6656	
0.001075	0.000841822	0.000872846	0.0010302	0.000855611	9.68288	9.44323	9.21318	8.94555	10.6678	
0.00093827	0.000742874	0.00101973	0.000688218	0.00088833	9.68389	9.44664	9.21375	8.94555	10.67	
0.00100654	0.00107066	0.000993515	0.00102189	0.000971997	9.6849	9.45003	9.21432	8.94555	10.6723	
0.000892583	0.000741062	0.000829323	0.00102615	0.00106277	9.68591	9.45332	9.2149	8.94555	10.6745	
0.000845184	0.000926582	0.00105424	0.000857644	0.00101588	9.68692	9.4566	9.21547	8.94555	10.6767	
0.00112984	0.00111063	0.000992252	0.00096991	0.00115959	9.68793	9.45988	9.21604	8.94555	10.679	
0.000994036	0.000815272	0.00102437	0.000878018	0.000974528	9.68894	9.46316	9.21661	8.94555	10.6812	
0.000884809	0.000950647	0.000748299	0.000954249	0.000973153	9.68996	9.46644	9.21719	8.94555	10.6834	
0.00113955	0.00110122	0.00104325	0.00102238	0.00096082	9.69097	9.46972	9.21776	8.94555	10.6856	
0.00102816	0.000898716	0.000977071	0.000935525	0.000966649	9.69198	9.473	9.21833	8.94555	10.6879	
0.00104835	0.0010331	0.000844549	0.00109387	0.000989835	9.69297	9.47628	9.2189	8.94555	10.6901	
0.00103489	0.00102103	0.000939847	0.00090142	0.00105601	9.69396	9.47956	9.21947	8.94555	10.6923	
0.000950686	0.00101731	0.00092019	0.000962125	0.000865779	9.69495	9.48283	9.22005	8.94555	10.6946	
0.000948494	0.00112058	0.000878218	0.00101885	0.00109434	9.69595	9.48601	9.22062	8.94555	10.697	
0.000873552	0.000994481	0.000937786	0.000937192	0.00106776	9.69694	9.4892	9.22119	8.94555	10.6994	
0.000880885	0.00112159	0.000929922	0.00102325	0.000918097	9.69793	9.49238	9.22176	8.94555	10.7018	
0.000855741	0.00112058	0.00103654	0.000864713	0.00102263	9.69892	9.49557	9.22233	8.94555	10.7042	
0.00099109	0.000980252	0.00104966	0.000827289	0.000844632	9.69991	9.49876	9.22291	8.94555	10.7066	
0.000988433	0.00102228	0.00107432	0.000933541	0.00113474	9.70091	9.50194	9.22348	8.94555	10.709	
0.00104158	0.00126912	0.00109961	0.000918301	0.000922019	9.7019	9.50513	9.22405	8.94555	10.7114	
0.00105385	0.000927818	0.00101786	0.000951579	0.000985612	9.70289	9.50831	9.22462	8.94555	10.7138	
0.000800658	0.000928564	0.00102599	0.000939942	0.000963861	9.70388	9.5115	9.2252	8.94555	10.7162	
0.00094814	0.000864108	0.0010164	0.000806601	0.00106035	9.70487	9.51468	9.22577	8.94555	10.7186	
0.00099183	0.00108782	0.000966323	0.000959636	0.000966003	9.70586	9.5178	9.22634	8.94555	10.721	
0.00109002	0.00101775	0.000961663	0.000845135	0.00111542	9.70686	9.52091	9.22691	8.94555	10.7234	
0.00107932	0.000982193	0.000816689	0.000935143	0.000824484	9.70785	9.52402	9.22748	8.94555	10.7259	
0.00106095	0.000816446	0.000687526	0.000935148	0.000826454	9.70884	9.52713	9.22806	8.94555	10.7284	
0.00106034	0.0010627	0.000953592	0.00102974	0.000954667	9.70983	9.53024	9.22865	8.94555	10.7309	
0.000946831	0.000968117	0.000938782	0.000948573	0.000909127	9.71082	9.53335	9.22943	8.94555	10.7334	
0.0009904	0.000966624	0.000736863	0.000927811	0.000917165	9.71182	9.53646	9.23023	8.94555	10.736	
0.00092031	0.000979924	0.00107529	0.00103647	0.000942979	9.71281	9.53957	9.23103	8.94555	10.7385	
0.000737639	0.000903349	0.000783673	0.00101777	0.00084854	9.7138	9.54268	9.23183	8.94555	10.741	
0.000877815	0.00103956	0.000790055	0.00118085	0.000845032	9.71479	9.54578	9.23264	8.94555	10.7435	
0.00105501	0.00102013	0.00118123	0.00105186	0.00107954	9.71578	9.54887	9.23344	8.94555	10.746	
0.000903576	0.000767288	0.000868851	0.000939099	0.00114405	9.71677	9.5519	9.23424	8.94555	10.7486	
0.000881362	0.000921343	0.000945914	0.000963662	0.00079871	9.71777	9.55493	9.23504	8.94555	10.7511	
0.00114691	0.00096063	0.000871884	0.00100051	0.000919557	9.71876	9.55797	9.23584	8.94555	10.7536	
0.000817475	0.000902084	0.00108701	0.000958384	0.00095556	9.71975	9.561	9.23664	8.94555	10.7562	
0.00081799	0.00107654	0.00117542	0.00103484	0.000886268	9.72074	9.56403	9.23744	8.94555	10.7588	
0.000907639	0.00106556	0.000999501	0.00101111	0.000802111	9.72173	9.56706	9.23824	8.94555	10.7615	
0.000687323	0.00110614	0.00082371	0.000972997	0.000953273	9.72273	9.5701	9.23904	8.94555	10.7641	
0.000957768	0.000917836	0.00102913	0.000976322	0.000998649	9.72372	9.57313	9.23985	8.94555	10.7668	
0.00104231	0.000991326	0.000800304	0.000824354	0.00082148	9.72471	9.57616	9.24065	8.94555	10.7694	
0.00107472	0.000945323	0.000802568	0.000977182	0.000808835	9.7257	9.57919	9.24145	8.94555	10.7721	
0.000895239	0.00104953	0.000921966	0.000968037	0.00092537	9.72665	9.58226	9.24225	8.94555	10.7747	
0.000965642	0.000999213	0.000896145	0.00093701	0.00103356	9.72761	9.58533	9.24305	8.94555	10.7774	
0.00074635	0.000967073	0.000960006	0.000900057	0.000888619	9.72856	9.58841	9.24385	8.94555	10.78	
0.000891019	0.00108546	0.000844133	0.00103074	0.000839518	9.72951	9.59148	9.24465	8.94555	10.7827	
0.000902496	0.00104675	0.00091398	0.000978819	0.000882198	9.73046	9.59455	9.24545	8.94555	10.7853	
0.00103482	0.000964701	0.000808198	0.000877876	0.00097333	9.73142	9.59762	9.24625	8.94555	10.788	
0.000858707	0.00105835	0.000863934	0.000970404	0.00088751	9.73237	9.60069	9.24705	8.94555	10.7906	
0.00109182	0.00109952	0.000887243	0.000930129	0.000883987	9.73333	9.60376	9.24786	8.94555	10.7932	
0.000952042	0.000887841	0.000809866	0.00105866	0.00101673	9.73428	9.60683	9.24866	8.94555	10.7958	
0.00094721	0.000933138	0.000961033	0.00103084	0.00104116	9.73523	9.6099	9.24946	8.94555	10.7984	
0.000944649	0.00104558	0.000854133	0.000861076	0.000955509	9.73619	9.61296	9.25026	8.94555	10.801	
0.000940849	0.00098138	0.000947357	0.000853495	0.00102203	9.73714	9.61592	9.25106	8.94555	10.8036	
0.000971271	0.00103787	0.000980704	0.0011262	0.000746645	9.73809	9.61887	9.25186	8.94555	10.8063	
0.00103021	0.000971292	0.00098645	0.000874385	0.0008581	9.73905	9.62183	9.25266	8.94555	10.8089	
0.00100983	0.000998065	0.00115115	0.000986041	0.000902282	9.74	9.62478	9.25346	8.94555	10.8115	
0.00106253	0.00089176	0.000990678	0.000780518	0.0010325	9.74096	9.62774	9.25428	8.94555	10.8141	
0.00102348	0.000999375	0.000964174	0.000844256	0.000909174	9.74191	9.6307	9.25525	8.94555	10.8167	
0.00087667	0.000977045	0.0010582	0.000912929	0.000748043	9.74286	9.63365	9.25625	8.94555	10.8193	
0.000932096	0.000970763	0.000956192	0.00102261	0.000877496	9.74382	9.63661	9.25724	8.94555	10.822	
0.000738158	0.000911693	0.000929464	0.000957753	0.000824318	9.74477	9.63957	9.25823	8.94555	10.8246	
0.000865154	0.000942087	0.000959302	0.00100138	0.000902999	9.74572	9.64252	9.25922	8.94555	10.8272	
0.000953436	0.000962205	0.000992219	0.000989509	0.000988516	9.74668	9.64554	9.26021	8.94555	10.8299	
0.00107835	0.00100269	0.000973088	0.000897713	0.00116651	9.74763	9.64859	9.2612	8.94555	10.8325	
0.000982491	0.000873996	0.000820572	0.00108539	0.000931533	9.74858	9.65164	9.2622	8.94555	10.8351	
0.00099636	0.000968416	0.00108563	0.00103531	0.000920745	9.74954	9.65469	9.26319	8.94555	10.8378	
0.000804694	0.000989913	0.000756168	0.000773068	0.00104351	9.75049	9.65774	9.26418	8.94555	10.8404	
0.00095191	0.00102343	0.00102145	0.000916077	0.000990247	9.75145	9.6608	9.26517	8.94555	10.843	
0.00090869	0.000956644	0.000818473	0.000957743	0.000971343	9.7524	9.66385	9.26616	8.94555	10.8456	
0.000934599	0.000843407	0.000932354	0.000992124	0.00101852	9.75335	9.6669	9.26715	8.94555	10.8483	
0.00108957	0.00087432	0.0011403	0.000968002	0.00112641	9.75431	9.66995	9.26815	8.94555	10.8509	
0.000898455	0.00112067	0.000954137	0.00107176	0.000960278	9.75526	9.673	9.26914	8.94555	10.8535	
0.000930137	0.00108103	0.000986225	0.00092422	0.00101739	9.75621	9.67607	9.27013	8.94555	10.856	
0.000927623	0.00122668	0.000764799	0.00108701	0.00101155	9.75717	9.67918	9.27112	8.94555	10.8585	
0.000892068	0.000783613	0.000989732	0.00108227	0.00074778	9.75812	9.68229	9.27212	8.94555	10.861	
0.000947187	0.000974055	0.000952126	0.00083089	0.000997478	9.75906	9.6854	9.27311	8.94555	10.8635	
0.000993396	0.000858371	0.000941458	0.000923458	0.000866795	9.75998	9.68851	9.2741	8.94555	10.866	
0.000913249	0.000984922	0.000934754	0.00119636	0.0009617	9.7609	9.69162	9.27509	8.94555	10.8685	
0.000850637	0.000921956	0.000731747	0.000955172	0.00100275	9.76181	9.69473	9.27608	8.94555	10.871	
0.000999287	0.00102635	0.000776472	0.00080819	0.000810914	9.76273	9.69784	9.27707	8.94555	10.8735	
0.000911689	0.000835751	0.000922491	0.000902203	0.00108572	9.76364	9.70095	9.27807	8.94555	10.876	
0.000909351	0.00102732	0.0009149	0.00101979	0.000668656	9.76456	9.70406	9.27906	8.94555	10.8785	
0.00101745	0.000947819	0.0011125	0.000909445	0.00105866	9.76547	9.70716	9.28005	8.94555	10.881	
0.000851105	0.000973873	0.00107063	0.000802727	0.000952042	9.76639	9.71023	9.28104	8.94555	10.8835	
0.000823708	0.0010239	0.00101002	0.000908702	0.000961058	9.7673	9.71328	9.28209	8.94555	10.886	
0.000969815	0.00107946	0.000773285	0.000884753	0.00108163	9.76822	9.71633	9.28325	8.94555	10.8884	
0.0009595	0.00104513	0.00105621	0.000766984	0.000849681	9.76913	9.71938	9.28441	8.94555	10.8909	
0.000982811	0.00106336	0.00094881	0.000932294	0.00103669	9.77005	9.72243	9.28558	8.94555	10.8934	
0.000683648	0.000839969	0.000970004	0.000973938	0.000892036	9.77097	9.72548	9.28674	8.94555	10.8958	
0.000964815	0.00108279	0.00103029	0.000967074	0.000665412	9.77188	9.72854	9.2879	8.94555	10.8983	
0.00100963	0.00108322	0.000861747	0.00105788	0.000797108	9.7728	9.73159	9.28907	8.94555	10.9008	
0.000927665	0.000888075	0.00111272	0.000914263	0.000824124	9.77371	9.73464	9.29023	8.94555	10.9032	
0.00106022	0.000887328	0.00111174	0.00123298	0.000859623	9.77463	9.73769	9.29139	8.94555	10.9057	
0.00105554	0.0010773	0.000945544	0.000906026	0.000968262	9.77554	9.74074	9.29256	8.94555	10.9081	
0.000896739	0.00103146	0.00100991	0.00105261	0.000973847	9.77646	9.74374	9.29372	8.94555	10.9106	
0.000819446	0.000986288	0.00103773	0.000832129	0.000803034	9.77737	9.74649	9.29488	8.94555	10.9131	
0.000816255	0.000835765	0.00097788	0.000845438	0.000974015	9.77829	9.74924	9.29605	8.94555	10.9155	
0.00105895	0.000939939	0.000891908	0.000814683	0.00094053	9.77921	9.75198	9.29721	8.94555	10.918	
